City,Month,Day,Demand,Age Group,Income Level,Healthcare Access,Disease Prevalence,Patient Count,Treatment Frequency,Drug Type Preference,Urgency Level,Insurance Coverage
Chicago,11,21,296,<18,Low,Low,Low,51,Regular,Branded,Medium,None
Seattle,9,3,255,<18,High,High,Medium,9,Regular,Generic,Low,Full
Nashville,10,15,259,18-40,High,Medium,Low,37,Occasional,Branded,Medium,Full
"Washington, D.C.",4,19,299,<18,High,Low,High,73,Regular,Generic,High,Partial
Tucson,11,25,297,>65,Low,Medium,High,27,Regular,Branded,High,Full
Portland,4,4,289,40-65,Low,High,High,47,Occasional,Generic,Medium,Partial
Miami Beach,3,10,281,18-40,Low,Medium,Medium,41,Occasional,Generic,Low,None
Chicago,6,9,259,18-40,Medium,Low,High,71,Occasional,Generic,High,None
Aurora,2,25,296,40-65,Medium,Low,Low,16,Rare,Branded,Medium,None
Long Beach,8,28,283,<18,Low,High,High,48,Regular,Branded,Medium,Full
Tampa,5,23,263,18-40,Medium,Medium,Low,56,Regular,Branded,Medium,Partial
Omaha,5,22,277,<18,Medium,Low,High,21,Rare,Branded,High,Partial
Sacramento,3,7,265,>65,Medium,Medium,Medium,41,Regular,Branded,Low,Full
Kansas City,2,4,292,<18,Low,Low,Low,62,Regular,Branded,Medium,Partial
Colorado Springs,9,2,275,<18,High,High,Medium,33,Rare,Generic,Low,None
Minneapolis,1,2,295,40-65,Low,Medium,High,12,Regular,Generic,High,Full
Atlanta,2,10,262,>65,Low,Medium,High,68,Rare,Branded,Low,Full
Wichita,7,19,261,40-65,Medium,Low,Low,19,Occasional,Branded,Low,Partial
Philadelphia,12,5,279,18-40,Medium,Low,Medium,93,Occasional,Generic,High,Full
San Diego,12,24,268,>65,Low,High,High,100,Regular,Branded,Low,Full
Phoenix,8,1,280,18-40,Medium,Low,High,34,Occasional,Branded,Medium,Full
New York,10,10,251,<18,Low,Low,Low,41,Regular,Generic,Low,None
Albuquerque,12,19,274,18-40,Medium,Low,High,46,Rare,Branded,High,Full
Milwaukee,1,22,281,40-65,Medium,Medium,High,81,Occasional,Generic,Medium,None
Albuquerque,8,10,270,<18,Low,Low,High,66,Rare,Generic,High,Full
Philadelphia,10,28,257,>65,High,High,Medium,38,Occasional,Branded,High,Partial
